Dataset,Sample Method,Preprocessing,Learner,Recall,Precision,Accuracy,F1 Score
Turma 1,10 Fold,Gain ratio Top 10,Naive Bayes,0.8,0.53333,0.78049,0.64
Turma 1,10 Fold,Gain ratio Top 10,SVM,0.6,0.54545,0.78049,0.57143
Turma 1,10 Fold,Gain ratio Top 10,Gradient Boosting,0.8,0.88889,0.92683,0.84211
Turma 1,10 Fold,Gain ratio Top 10,AdaBoost,0.8,0.8,0.90244,0.8
Turma 1,10 Fold,Gain ratio Top 10,Logistic Regression,0.8,0.61538,0.82927,0.69565
Turma 1,10 Fold,Info gain Top 10,Neural Network,0.5,0.625,0.80488,0.55556
Turma 1,10 Fold,Info gain Top 10,Random Forest,0.7,0.77778,0.87805,0.73684
Turma 1,10 Fold,Info gain Top 10,Tree,0.8,0.88889,0.92683,0.84211
Turma 1,10 Fold,Info gain Top 10,kNN,0.6,1.0,0.90244,0.75
Turma 1,10 Fold,Info gain Top 10,Naive Bayes,0.8,0.53333,0.78049,0.64
Turma 1,10 Fold,Info gain Top 10,SVM,0.5,0.625,0.80488,0.55556
Turma 1,10 Fold,Info gain Top 10,Gradient Boosting,0.8,0.88889,0.92683,0.84211
Turma 1,10 Fold,Info gain Top 10,AdaBoost,0.8,0.61538,0.82927,0.69565
Turma 1,10 Fold,Info gain Top 10,Logistic Regression,0.7,0.7,0.85366,0.7
Turma 2,Random 20 80,Info gain Top 5,Neural Network,0.98611,0.94667,0.97222,0.96599
Turma 2,Random 20 80,Info gain Top 5,Random Forest,0.93056,1.0,0.97222,0.96403
Turma 2,Random 20 80,Info gain Top 5,Tree,0.95833,0.94521,0.96111,0.95172
Turma 2,Random 20 80,Info gain Top 5,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,Info gain Top 5,Naive Bayes,0.88889,0.91429,0.92222,0.90141
Turma 2,Random 20 80,Info gain Top 5,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Info gain Top 5,Gradient Boosting,0.91667,0.98507,0.96111,0.94964
Turma 2,Random 20 80,Info gain Top 5,AdaBoost,0.93056,0.97101,0.96111,0.95035
Turma 2,Random 20 80,Info gain Top 5,Logistic Regression,0.91667,0.97059,0.95556,0.94286
Turma 2,Random 20 80,Gain ratio Top 5,Neural Network,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Gain ratio Top 5,Random Forest,0.93056,0.98529,0.96667,0.95714
Turma 2,Random 20 80,Gain ratio Top 5,Tree,0.94444,0.87179,0.92222,0.90667
Turma 2,Random 20 80,Gain ratio Top 5,kNN,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Gain ratio Top 5,Naive Bayes,1.0,0.87805,0.94444,0.93506
Turma 2,Random 20 80,Gain ratio Top 5,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Gain ratio Top 5,Gradient Boosting,0.91667,0.97059,0.95556,0.94286
Turma 2,Random 20 80,Gain ratio Top 5,AdaBoost,0.91667,0.95652,0.95,0.93617
Turma 2,Random 20 80,Gain ratio Top 5,Logistic Regression,0.93056,0.97101,0.96111,0.95035
Turma 2,Random 20 80,ANOVA Top 5,Neural Network,0.97222,0.94595,0.96667,0.9589
Turma 2,Random 20 80,ANOVA Top 5,Random Forest,0.95833,0.97183,0.97222,0.96503
Turma 2,Random 20 80,ANOVA Top 5,Tree,0.94444,0.93151,0.95,0.93793
Turma 2,Random 20 80,ANOVA Top 5,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,ANOVA Top 5,Naive Bayes,1.0,0.83721,0.92222,0.91139
Turma 2,Random 20 80,ANOVA Top 5,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,ANOVA Top 5,Gradient Boosting,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,ANOVA Top 5,AdaBoost,0.95833,0.93243,0.95556,0.94521
Turma 2,Random 20 80,ANOVA Top 5,Logistic Regression,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,Chi2 Top 5,Neural Network,0.97222,0.94595,0.96667,0.9589
Turma 2,Random 20 80,Chi2 Top 5,Random Forest,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,Chi2 Top 5,Tree,0.94444,0.93151,0.95,0.93793
Turma 2,Random 20 80,Chi2 Top 5,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,Chi2 Top 5,Naive Bayes,1.0,0.83721,0.92222,0.91139
Turma 2,Random 20 80,Chi2 Top 5,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Chi2 Top 5,Gradient Boosting,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,Chi2 Top 5,AdaBoost,0.95833,0.94521,0.96111,0.95172
Turma 2,Random 20 80,Chi2 Top 5,Logistic Regression,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,Chi2 Top 10,Neural Network,0.98611,0.9726,0.98333,0.97931
Turma 2,Random 20 80,Chi2 Top 10,Random Forest,0.94444,0.97143,0.96667,0.95775
Turma 2,Random 20 80,Chi2 Top 10,Tree,0.94444,0.93151,0.95,0.93793
Turma 2,Random 20 80,Chi2 Top 10,kNN,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Chi2 Top 10,Naive Bayes,1.0,0.91139,0.96111,0.95364
Turma 2,Random 20 80,Chi2 Top 10,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Chi2 Top 10,Gradient Boosting,0.94444,0.95775,0.96111,0.95105
Turma 2,Random 20 80,Chi2 Top 10,AdaBoost,0.95833,0.95833,0.96667,0.95833
Turma 2,Random 20 80,Chi2 Top 10,Logistic Regression,0.94444,0.97143,0.96667,0.95775
Turma 2,Random 20 80,ANOVA Top 10,Neural Network,0.98611,0.94667,0.97222,0.96599
Turma 2,Random 20 80,ANOVA Top 10,Random Forest,0.95833,0.97183,0.97222,0.96503
Turma 2,Random 20 80,ANOVA Top 10,Tree,0.94444,0.93151,0.95,0.93793
Turma 2,Random 20 80,ANOVA Top 10,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,ANOVA Top 10,Naive Bayes,0.91667,0.91667,0.93333,0.91667
Turma 2,Random 20 80,ANOVA Top 10,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,ANOVA Top 10,Gradient Boosting,0.91667,0.95652,0.95,0.93617
Turma 2,Random 20 80,ANOVA Top 10,AdaBoost,0.93056,0.93056,0.94444,0.93056
Turma 2,Random 20 80,ANOVA Top 10,Logistic Regression,0.91667,0.95652,0.95,0.93617
Turma 2,Random 20 80,Gain ratio Top 10,Neural Network,0.97222,0.9589,0.97222,0.96552
Turma 2,Random 20 80,Gain ratio Top 10,Random Forest,0.93056,0.98529,0.96667,0.95714
Turma 2,Random 20 80,Gain ratio Top 10,Tree,0.95833,0.93243,0.95556,0.94521
Turma 2,Random 20 80,Gain ratio Top 10,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,Gain ratio Top 10,Naive Bayes,1.0,0.9,0.95556,0.94737
Turma 2,Random 20 80,Gain ratio Top 10,SVM,0.97222,0.9589,0.97222,0.96552
Turma 2,Random 20 80,Gain ratio Top 10,Gradient Boosting,0.91667,0.97059,0.95556,0.94286
Turma 2,Random 20 80,Gain ratio Top 10,AdaBoost,0.93056,0.95714,0.95556,0.94366
Turma 2,Random 20 80,Gain ratio Top 10,Logistic Regression,0.91667,0.95652,0.95,0.93617
Turma 2,Random 20 80,Info gain Top 10,Neural Network,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Info gain Top 10,Random Forest,0.94444,0.98551,0.97222,0.96454
Turma 2,Random 20 80,Info gain Top 10,Tree,0.95833,0.94521,0.96111,0.95172
Turma 2,Random 20 80,Info gain Top 10,kNN,0.97222,0.97222,0.97778,0.97222
Turma 2,Random 20 80,Info gain Top 10,Naive Bayes,0.98611,0.89873,0.95,0.9404
Turma 2,Random 20 80,Info gain Top 10,SVM,0.97222,0.98592,0.98333,0.97902
Turma 2,Random 20 80,Info gain Top 10,Gradient Boosting,0.93056,0.97101,0.96111,0.95035
Turma 2,Random 20 80,Info gain Top 10,AdaBoost,0.93056,0.97101,0.96111,0.95035
Turma 2,Random 20 80,Info gain Top 10,Logistic Regression,0.91667,0.95652,0.95,0.93617
Turma 2,10 Fold,Info gain Top 10,Neural Network,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 10,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 10,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Info gain Top 10,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 10,Naive Bayes,1.0,0.86486,0.94186,0.92754
Turma 2,10 Fold,Info gain Top 10,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 10,Gradient Boosting,0.9375,0.96774,0.96512,0.95238
Turma 2,10 Fold,Info gain Top 10,AdaBoost,0.9375,0.96774,0.96512,0.95238
Turma 2,10 Fold,Info gain Top 10,Logistic Regression,0.9375,0.90909,0.94186,0.92308
Turma 2,10 Fold,Gain ratio Top 10,Neural Network,0.96875,0.91176,0.95349,0.93939
Turma 2,10 Fold,Gain ratio Top 10,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 10,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 10,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 10,Naive Bayes,1.0,0.88889,0.95349,0.94118
Turma 2,10 Fold,Gain ratio Top 10,SVM,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 10,Gradient Boosting,0.9375,0.9375,0.95349,0.9375
Turma 2,10 Fold,Gain ratio Top 10,AdaBoost,0.9375,0.96774,0.96512,0.95238
Turma 2,10 Fold,Gain ratio Top 10,Logistic Regression,0.9375,0.9375,0.95349,0.9375
Turma 2,10 Fold,ANOVA Top 10,Neural Network,1.0,0.94118,0.97674,0.9697
Turma 2,10 Fold,ANOVA Top 10,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 10,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 10,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 10,Naive Bayes,1.0,0.84211,0.93023,0.91429
Turma 2,10 Fold,ANOVA Top 10,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 10,Gradient Boosting,0.9375,0.9375,0.95349,0.9375
Turma 2,10 Fold,ANOVA Top 10,AdaBoost,0.9375,0.9375,0.95349,0.9375
Turma 2,10 Fold,ANOVA Top 10,Logistic Regression,0.9375,0.9375,0.95349,0.9375
Turma 2,10 Fold,Chi2 Top 10,Neural Network,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 10,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 10,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 10,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 10,Naive Bayes,1.0,0.84211,0.93023,0.91429
Turma 2,10 Fold,Chi2 Top 10,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 10,Gradient Boosting,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 10,AdaBoost,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 10,Logistic Regression,0.96875,0.91176,0.95349,0.93939
Turma 2,10 Fold,Chi2 Top 5,Neural Network,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 5,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 5,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 5,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 5,Naive Bayes,1.0,0.82051,0.9186,0.90141
Turma 2,10 Fold,Chi2 Top 5,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Chi2 Top 5,Gradient Boosting,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 5,AdaBoost,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Chi2 Top 5,Logistic Regression,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 5,Neural Network,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 5,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 5,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 5,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 5,Naive Bayes,1.0,0.82051,0.9186,0.90141
Turma 2,10 Fold,ANOVA Top 5,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,ANOVA Top 5,Gradient Boosting,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 5,AdaBoost,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,ANOVA Top 5,Logistic Regression,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 5,Neural Network,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 5,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 5,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 5,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 5,Naive Bayes,1.0,0.88889,0.95349,0.94118
Turma 2,10 Fold,Gain ratio Top 5,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Gain ratio Top 5,Gradient Boosting,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 5,AdaBoost,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Gain ratio Top 5,Logistic Regression,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 5,Neural Network,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Info gain Top 5,Random Forest,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 5,Tree,0.96875,0.93939,0.96512,0.95385
Turma 2,10 Fold,Info gain Top 5,kNN,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 5,Naive Bayes,1.0,0.82051,0.9186,0.90141
Turma 2,10 Fold,Info gain Top 5,SVM,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 5,Gradient Boosting,0.96875,0.96875,0.97674,0.96875
Turma 2,10 Fold,Info gain Top 5,AdaBoost,0.9375,0.96774,0.96512,0.95238
Turma 2,10 Fold,Info gain Top 5,Logistic Regression,0.9375,0.9375,0.95349,0.9375
